section_id,section_name,row_id,row_name
171,Field Box 20,1,B
171,Field Box 20,4,E
171,Field Box 20,3,D
171,Field Box 20,6,G
171,Field Box 20,5,F
171,Field Box 20,7,H
171,Field Box 20,9,K
171,Field Box 20,8,J
171,Field Box 20,11,M
171,Field Box 20,10,L
171,Field Box 20,13,O
171,Field Box 20,12,N
171,Field Box 20,14,P
171,Field Box 20,16,S
171,Field Box 20,15,R
171,Field Box 20,18,U
171,Field Box 20,17,T
171,Field Box 20,20,W
171,Field Box 20,19,V
171,Field Box 20,21,X
172,Left Field Pavilion 315,0,A
172,Left Field Pavilion 315,2,C
172,Left Field Pavilion 315,1,B
172,Left Field Pavilion 315,4,E
172,Left Field Pavilion 315,3,D
172,Left Field Pavilion 315,6,G
172,Left Field Pavilion 315,5,F
172,Left Field Pavilion 315,7,H
172,Left Field Pavilion 315,9,K
172,Left Field Pavilion 315,8,J
172,Left Field Pavilion 315,11,M
172,Left Field Pavilion 315,10,L
172,Left Field Pavilion 315,13,O
172,Left Field Pavilion 315,12,N
172,Left Field Pavilion 315,15,Q
172,Left Field Pavilion 315,14,P
172,Left Field Pavilion 315,17,S
172,Left Field Pavilion 315,16,R
172,Left Field Pavilion 315,19,U
172,Left Field Pavilion 315,18,T
172,Left Field Pavilion 315,21,W
172,Left Field Pavilion 315,20,V
172,Left Field Pavilion 315,23,Y
172,Left Field Pavilion 315,22,X
172,Left Field Pavilion 315,24,Z
173,Baseline Club 27,0,1
173,Baseline Club 27,2,3
173,Baseline Club 27,1,2
173,Baseline Club 27,4,5
173,Baseline Club 27,3,4
173,Baseline Club 27,6,7
173,Baseline Club 27,5,6
173,Baseline Club 27,7,8
174,Baseline Club 39,0,1
174,Baseline Club 39,2,3
174,Baseline Club 39,1,2
174,Baseline Club 39,4,5
174,Baseline Club 39,3,4
174,Baseline Club 39,6,7
174,Baseline Club 39,5,6
174,Baseline Club 39,7,8
175,Dugout Club 13,0,Aa
175,Dugout Club 13,2,Cc
175,Dugout Club 13,3,Dd
175,Dugout Club 13,1,Bb
176,Suite 214,,
177,Field Box 52,0,Aa
177,Field Box 52,1,A
177,Field Box 52,3,C
177,Field Box 52,2,B
177,Field Box 52,5,E
177,Field Box 52,4,D
177,Field Box 52,7,G
177,Field Box 52,6,F
177,Field Box 52,8,H
177,Field Box 52,10,K
177,Field Box 52,9,J
177,Field Box 52,12,M
177,Field Box 52,11,L
177,Field Box 52,14,O
177,Field Box 52,13,N
177,Field Box 52,15,P
177,Field Box 52,17,S
177,Field Box 52,16,R
177,Field Box 52,19,U
177,Field Box 52,18,T
177,Field Box 52,21,W
177,Field Box 52,20,V
177,Field Box 52,23,Y
177,Field Box 52,22,X
177,Field Box 52,24,Z
178,Field Box 53,0,Aa
178,Field Box 53,1,A
178,Field Box 53,3,C
178,Field Box 53,2,B
178,Field Box 53,5,E
178,Field Box 53,4,D
178,Field Box 53,7,G
178,Field Box 53,6,F
178,Field Box 53,8,H
178,Field Box 53,10,K
178,Field Box 53,9,J
178,Field Box 53,12,M
178,Field Box 53,11,L
178,Field Box 53,14,O
178,Field Box 53,13,N
178,Field Box 53,15,P
178,Field Box 53,17,S
178,Field Box 53,16,R
178,Field Box 53,19,U
178,Field Box 53,18,T
178,Field Box 53,21,W
178,Field Box 53,20,V
178,Field Box 53,23,Y
178,Field Box 53,22,X
178,Field Box 53,24,Z
179,Field Box 50,0,Aa
179,Field Box 50,1,A
179,Field Box 50,3,C
179,Field Box 50,2,B
179,Field Box 50,5,E
179,Field Box 50,4,D
179,Field Box 50,7,G
179,Field Box 50,6,F
179,Field Box 50,8,H
179,Field Box 50,10,K
179,Field Box 50,9,J
179,Field Box 50,12,M
179,Field Box 50,11,L
179,Field Box 50,14,O
179,Field Box 50,13,N
179,Field Box 50,15,P
179,Field Box 50,17,S
179,Field Box 50,16,R
179,Field Box 50,18,T
180,Field Box 51,0,Aa
180,Field Box 51,1,A
180,Field Box 51,3,C
180,Field Box 51,2,B
180,Field Box 51,5,E
180,Field Box 51,4,D
180,Field Box 51,7,G
180,Field Box 51,6,F
180,Field Box 51,8,H
180,Field Box 51,10,K
180,Field Box 51,9,J
180,Field Box 51,12,M
180,Field Box 51,11,L
180,Field Box 51,14,O
180,Field Box 51,13,N
180,Field Box 51,15,P
180,Field Box 51,17,S
180,Field Box 51,16,R
180,Field Box 51,18,T
181,Loge Box 122,0,A
181,Loge Box 122,2,C
181,Loge Box 122,1,B
181,Loge Box 122,4,E
181,Loge Box 122,3,D
181,Loge Box 122,6,G
181,Loge Box 122,5,F
181,Loge Box 122,7,H
181,Loge Box 122,9,K
181,Loge Box 122,8,J
181,Loge Box 122,11,M
181,Loge Box 122,10,L
181,Loge Box 122,13,O
181,Loge Box 122,12,N
181,Loge Box 122,14,P
181,Loge Box 122,16,S
181,Loge Box 122,15,R
181,Loge Box 122,17,T
181,Loge Box 122,18,W
182,Top Deck 2,0,A
182,Top Deck 2,2,C
182,Top Deck 2,1,B
182,Top Deck 2,4,E
182,Top Deck 2,3,D
182,Top Deck 2,6,G
182,Top Deck 2,5,F
182,Top Deck 2,7,H
182,Top Deck 2,9,K
182,Top Deck 2,8,J
182,Top Deck 2,11,M
182,Top Deck 2,10,L
182,Top Deck 2,13,O
182,Top Deck 2,12,N
182,Top Deck 2,14,W
183,Loge Box 101,0,A
183,Loge Box 101,2,C
183,Loge Box 101,1,B
183,Loge Box 101,4,E
183,Loge Box 101,3,D
183,Loge Box 101,6,G
183,Loge Box 101,5,F
183,Loge Box 101,7,H
183,Loge Box 101,9,K
183,Loge Box 101,8,J
183,Loge Box 101,11,M
183,Loge Box 101,10,L
183,Loge Box 101,13,O
183,Loge Box 101,12,N
183,Loge Box 101,18,Pb
183,Loge Box 101,14,P
183,Loge Box 101,16,S
183,Loge Box 101,15,R
183,Loge Box 101,17,T
184,Field Box 35,0,A
184,Field Box 35,2,C
184,Field Box 35,1,B
184,Field Box 35,4,E
184,Field Box 35,3,D
184,Field Box 35,6,G
184,Field Box 35,5,F
184,Field Box 35,7,H
184,Field Box 35,9,K
184,Field Box 35,8,J
184,Field Box 35,11,M
184,Field Box 35,10,L
184,Field Box 35,13,O
184,Field Box 35,12,N
184,Field Box 35,14,P
184,Field Box 35,16,S
184,Field Box 35,15,R
184,Field Box 35,18,U
184,Field Box 35,17,T
184,Field Box 35,20,W
184,Field Box 35,19,V
184,Field Box 35,21,X
185,Loge Box 103,0,A
185,Loge Box 103,2,C
185,Loge Box 103,1,B
185,Loge Box 103,4,E
185,Loge Box 103,3,D
185,Loge Box 103,6,G
185,Loge Box 103,5,F
185,Loge Box 103,7,H
185,Loge Box 103,9,K
185,Loge Box 103,8,J
185,Loge Box 103,11,M
185,Loge Box 103,10,L
185,Loge Box 103,13,O
185,Loge Box 103,12,N
185,Loge Box 103,18,Pb
185,Loge Box 103,14,P
185,Loge Box 103,16,S
185,Loge Box 103,15,R
185,Loge Box 103,17,T
186,Field Box 37,0,A
186,Field Box 37,2,C
186,Field Box 37,1,B
186,Field Box 37,4,E
186,Field Box 37,3,D
186,Field Box 37,6,G
186,Field Box 37,5,F
186,Field Box 37,7,H
186,Field Box 37,9,K
186,Field Box 37,8,J
186,Field Box 37,11,M
186,Field Box 37,10,L
186,Field Box 37,13,O
186,Field Box 37,12,N
186,Field Box 37,14,P
186,Field Box 37,16,S
186,Field Box 37,15,R
186,Field Box 37,18,U
186,Field Box 37,17,T
186,Field Box 37,20,W
186,Field Box 37,19,V
186,Field Box 37,21,X
187,Reserve 29,2,Aa
187,Reserve 29,5,Ff
187,Reserve 29,0,Bb
187,Reserve 29,1,Cc
187,Reserve 29,4,Dd
187,Reserve 29,6,Gg
187,Reserve 29,3,Ee
187,Reserve 29,7,Hh
187,Reserve 29,8,Jj
188,Loge Box 104,0,A
188,Loge Box 104,2,C
188,Loge Box 104,1,B
188,Loge Box 104,4,E
188,Loge Box 104,3,D
188,Loge Box 104,6,G
188,Loge Box 104,5,F
188,Loge Box 104,7,H
188,Loge Box 104,9,K
188,Loge Box 104,8,J
188,Loge Box 104,11,M
188,Loge Box 104,10,L
188,Loge Box 104,13,O
188,Loge Box 104,12,N
188,Loge Box 104,14,P
188,Loge Box 104,16,S
188,Loge Box 104,15,R
188,Loge Box 104,17,T
189,Reserve 44,0,A
189,Reserve 44,2,C
189,Reserve 44,1,B
189,Reserve 44,4,E
189,Reserve 44,3,D
189,Reserve 44,6,G
189,Reserve 44,5,F
189,Reserve 44,7,H
189,Reserve 44,9,K
189,Reserve 44,8,J
189,Reserve 44,11,M
189,Reserve 44,10,L
189,Reserve 44,13,O
189,Reserve 44,12,N
189,Reserve 44,14,P
189,Reserve 44,16,S
189,Reserve 44,15,R
189,Reserve 44,18,U
189,Reserve 44,17,T
189,Reserve 44,19,V
190,Loge Box 106,0,A
190,Loge Box 106,2,C
190,Loge Box 106,1,B
190,Loge Box 106,4,E
190,Loge Box 106,3,D
190,Loge Box 106,6,G
190,Loge Box 106,5,F
190,Loge Box 106,7,H
190,Loge Box 106,9,K
190,Loge Box 106,8,J
190,Loge Box 106,11,M
190,Loge Box 106,10,L
190,Loge Box 106,13,O
190,Loge Box 106,12,N
190,Loge Box 106,14,P
190,Loge Box 106,16,S
190,Loge Box 106,15,R
190,Loge Box 106,17,T
191,Loge Box 109,0,A
191,Loge Box 109,2,C
191,Loge Box 109,1,B
191,Loge Box 109,4,E
191,Loge Box 109,3,D
191,Loge Box 109,6,G
191,Loge Box 109,5,F
191,Loge Box 109,7,H
191,Loge Box 109,9,K
191,Loge Box 109,8,J
191,Loge Box 109,11,M
191,Loge Box 109,10,L
191,Loge Box 109,13,O
191,Loge Box 109,12,N
191,Loge Box 109,14,P
191,Loge Box 109,16,S
191,Loge Box 109,15,R
191,Loge Box 109,17,T
192,Loge Box 108,0,A
192,Loge Box 108,2,C
192,Loge Box 108,1,B
192,Loge Box 108,4,E
192,Loge Box 108,3,D
192,Loge Box 108,6,G
192,Loge Box 108,5,F
192,Loge Box 108,7,H
192,Loge Box 108,9,K
192,Loge Box 108,8,J
192,Loge Box 108,11,M
192,Loge Box 108,10,L
192,Loge Box 108,13,O
192,Loge Box 108,12,N
192,Loge Box 108,14,P
192,Loge Box 108,16,S
192,Loge Box 108,15,R
192,Loge Box 108,17,T
193,Reserve 27,0,A
193,Reserve 27,2,C
193,Reserve 27,1,B
193,Reserve 27,4,E
193,Reserve 27,3,D
193,Reserve 27,6,G
193,Reserve 27,5,F
193,Reserve 27,7,H
193,Reserve 27,9,K
193,Reserve 27,8,J
193,Reserve 27,11,M
193,Reserve 27,10,L
193,Reserve 27,13,O
193,Reserve 27,12,N
193,Reserve 27,14,P
193,Reserve 27,16,S
193,Reserve 27,15,R
193,Reserve 27,18,U
193,Reserve 27,17,T
193,Reserve 27,19,V
194,Reserve 26,1,Aa
194,Reserve 26,5,Ff
194,Reserve 26,0,Bb
194,Reserve 26,2,Cc
194,Reserve 26,4,Dd
194,Reserve 26,6,Gg
194,Reserve 26,3,Ee
194,Reserve 26,7,Hh
194,Reserve 26,8,Jj
195,Field Box 38,0,A
195,Field Box 38,2,C
195,Field Box 38,1,B
195,Field Box 38,4,E
195,Field Box 38,3,D
195,Field Box 38,6,G
195,Field Box 38,5,F
195,Field Box 38,7,H
195,Field Box 38,9,K
195,Field Box 38,8,J
195,Field Box 38,11,M
195,Field Box 38,10,L
195,Field Box 38,13,O
195,Field Box 38,12,N
195,Field Box 38,14,P
195,Field Box 38,16,S
195,Field Box 38,15,R
195,Field Box 38,18,U
195,Field Box 38,17,T
195,Field Box 38,20,W
195,Field Box 38,19,V
195,Field Box 38,21,X
196,Field Box 39,0,A
196,Field Box 39,2,C
196,Field Box 39,1,B
196,Field Box 39,4,E
196,Field Box 39,3,D
196,Field Box 39,6,G
196,Field Box 39,5,F
196,Field Box 39,7,H
196,Field Box 39,9,K
196,Field Box 39,8,J
196,Field Box 39,11,M
196,Field Box 39,10,L
196,Field Box 39,13,O
196,Field Box 39,12,N
196,Field Box 39,14,P
196,Field Box 39,16,S
196,Field Box 39,15,R
196,Field Box 39,18,U
196,Field Box 39,17,T
196,Field Box 39,20,W
196,Field Box 39,19,V
196,Field Box 39,21,X
197,Reserve 23,0,A
197,Reserve 23,2,C
197,Reserve 23,1,B
197,Reserve 23,4,E
197,Reserve 23,3,D
197,Reserve 23,6,G
197,Reserve 23,5,F
197,Reserve 23,7,H
197,Reserve 23,9,K
197,Reserve 23,8,J
197,Reserve 23,11,M
197,Reserve 23,10,L
197,Reserve 23,13,O
197,Reserve 23,12,N
197,Reserve 23,14,P
197,Reserve 23,16,S
197,Reserve 23,15,R
197,Reserve 23,18,U
197,Reserve 23,17,T
197,Reserve 23,19,V
198,Reserve 22,0,Aa
198,Reserve 22,5,Ff
198,Reserve 22,1,Bb
198,Reserve 22,3,Cc
198,Reserve 22,2,Dd
198,Reserve 22,6,Gg
198,Reserve 22,4,Ee
198,Reserve 22,7,Hh
198,Reserve 22,8,Jj
199,Reserve 11,0,A
199,Reserve 11,2,C
199,Reserve 11,1,B
199,Reserve 11,4,E
199,Reserve 11,3,D
199,Reserve 11,6,G
199,Reserve 11,5,F
199,Reserve 11,7,H
199,Reserve 11,9,K
199,Reserve 11,8,J
199,Reserve 11,11,M
199,Reserve 11,10,L
199,Reserve 11,13,O
199,Reserve 11,12,N
199,Reserve 11,14,P
199,Reserve 11,16,S
199,Reserve 11,15,R
199,Reserve 11,18,U
199,Reserve 11,17,T
200,Dugout Club 15,0,Aa
200,Dugout Club 15,2,Cc
200,Dugout Club 15,3,Dd
200,Dugout Club 15,1,Bb
201,Top Deck 7,0,A
201,Top Deck 7,2,C
201,Top Deck 7,1,B
201,Top Deck 7,4,E
201,Top Deck 7,3,D
201,Top Deck 7,6,G
201,Top Deck 7,5,F
201,Top Deck 7,7,H
201,Top Deck 7,9,K
201,Top Deck 7,8,J
201,Top Deck 7,11,M
201,Top Deck 7,10,L
201,Top Deck 7,13,O
201,Top Deck 7,12,N
201,Top Deck 7,14,W
202,Club 261,0,A
202,Club 261,2,C
202,Club 261,1,B
202,Club 261,4,E
202,Club 261,3,D
202,Club 261,5,F
203,Suite E2,,
204,Reserve 43,0,A
204,Reserve 43,2,C
204,Reserve 43,1,B
204,Reserve 43,4,E
204,Reserve 43,3,D
204,Reserve 43,6,G
204,Reserve 43,5,F
204,Reserve 43,7,H
204,Reserve 43,9,K
204,Reserve 43,8,J
204,Reserve 43,11,M
204,Reserve 43,10,L
204,Reserve 43,13,O
204,Reserve 43,12,N
204,Reserve 43,14,P
204,Reserve 43,16,S
204,Reserve 43,15,R
204,Reserve 43,18,U
204,Reserve 43,17,T
204,Reserve 43,19,V
205,Stadium Club,,
206,Reserve 20,0,A
206,Reserve 20,2,C
206,Reserve 20,1,B
206,Reserve 20,4,E
206,Reserve 20,3,D
206,Reserve 20,6,G
206,Reserve 20,5,F
206,Reserve 20,7,H
206,Reserve 20,9,K
206,Reserve 20,8,J
206,Reserve 20,11,M
206,Reserve 20,10,L
206,Reserve 20,13,O
206,Reserve 20,12,N
206,Reserve 20,14,P
206,Reserve 20,16,S
206,Reserve 20,15,R
206,Reserve 20,18,U
206,Reserve 20,17,T
206,Reserve 20,19,V
207,Top Deck 12,0,A
207,Top Deck 12,2,C
207,Top Deck 12,1,B
207,Top Deck 12,4,E
207,Top Deck 12,3,D
207,Top Deck 12,6,G
207,Top Deck 12,5,F
207,Top Deck 12,7,H
207,Top Deck 12,9,K
207,Top Deck 12,8,J
207,Top Deck 12,11,M
207,Top Deck 12,10,L
207,Top Deck 12,13,O
207,Top Deck 12,12,N
207,Top Deck 12,14,P
207,Top Deck 12,15,R
208,Field Box 40,0,A
208,Field Box 40,2,C
208,Field Box 40,1,B
208,Field Box 40,4,E
208,Field Box 40,3,D
208,Field Box 40,6,G
208,Field Box 40,5,F
208,Field Box 40,7,H
208,Field Box 40,9,K
208,Field Box 40,8,J
208,Field Box 40,11,M
208,Field Box 40,10,L
208,Field Box 40,13,O
208,Field Box 40,12,N
208,Field Box 40,14,P
208,Field Box 40,16,S
208,Field Box 40,15,R
208,Field Box 40,18,U
208,Field Box 40,17,T
208,Field Box 40,20,W
208,Field Box 40,19,V
208,Field Box 40,21,X
209,Top Deck 10,0,A
209,Top Deck 10,2,C
209,Top Deck 10,1,B
209,Top Deck 10,4,E
209,Top Deck 10,3,D
209,Top Deck 10,6,G
209,Top Deck 10,5,F
209,Top Deck 10,7,H
209,Top Deck 10,9,K
209,Top Deck 10,8,J
209,Top Deck 10,11,M
209,Top Deck 10,10,L
209,Top Deck 10,13,O
209,Top Deck 10,12,N
209,Top Deck 10,14,W
210,Top Deck 11,0,A
210,Top Deck 11,2,C
210,Top Deck 11,1,B
210,Top Deck 11,4,E
210,Top Deck 11,3,D
210,Top Deck 11,6,G
210,Top Deck 11,5,F
210,Top Deck 11,7,H
210,Top Deck 11,9,K
210,Top Deck 11,8,J
210,Top Deck 11,11,M
210,Top Deck 11,10,L
210,Top Deck 11,13,O
210,Top Deck 11,12,N
210,Top Deck 11,14,W
211,Field Box 45,0,A
211,Field Box 45,2,C
211,Field Box 45,1,B
211,Field Box 45,4,E
211,Field Box 45,3,D
211,Field Box 45,6,G
211,Field Box 45,5,F
211,Field Box 45,7,H
211,Field Box 45,9,K
211,Field Box 45,8,J
211,Field Box 45,11,M
211,Field Box 45,10,L
211,Field Box 45,13,O
211,Field Box 45,12,N
211,Field Box 45,14,P
211,Field Box 45,16,S
211,Field Box 45,15,R
211,Field Box 45,17,T
211,Field Box 45,18,W
212,Field Box 44,0,A
212,Field Box 44,2,C
212,Field Box 44,1,B
212,Field Box 44,4,E
212,Field Box 44,3,D
212,Field Box 44,6,G
212,Field Box 44,5,F
212,Field Box 44,7,H
212,Field Box 44,9,K
212,Field Box 44,8,J
212,Field Box 44,11,M
212,Field Box 44,10,L
212,Field Box 44,13,O
212,Field Box 44,12,N
212,Field Box 44,14,P
212,Field Box 44,16,S
212,Field Box 44,15,R
212,Field Box 44,17,T
212,Field Box 44,18,W
213,Field Box 47,0,A
213,Field Box 47,2,C
213,Field Box 47,1,B
213,Field Box 47,4,E
213,Field Box 47,3,D
213,Field Box 47,6,G
213,Field Box 47,5,F
213,Field Box 47,7,H
213,Field Box 47,9,K
213,Field Box 47,8,J
213,Field Box 47,11,M
213,Field Box 47,10,L
213,Field Box 47,13,O
213,Field Box 47,12,N
213,Field Box 47,14,P
213,Field Box 47,16,S
213,Field Box 47,15,R
213,Field Box 47,17,T
213,Field Box 47,18,W
214,Field Box 46,0,A
214,Field Box 46,2,C
214,Field Box 46,1,B
214,Field Box 46,4,E
214,Field Box 46,3,D
214,Field Box 46,6,G
214,Field Box 46,5,F
214,Field Box 46,7,H
214,Field Box 46,9,K
214,Field Box 46,8,J
214,Field Box 46,11,M
214,Field Box 46,10,L
214,Field Box 46,13,O
214,Field Box 46,12,N
214,Field Box 46,14,P
214,Field Box 46,16,S
214,Field Box 46,15,R
214,Field Box 46,17,T
214,Field Box 46,18,W
215,Field Box 49,0,Aa
215,Field Box 49,1,A
215,Field Box 49,3,C
215,Field Box 49,2,B
215,Field Box 49,5,E
215,Field Box 49,4,D
215,Field Box 49,7,G
215,Field Box 49,6,F
215,Field Box 49,8,H
215,Field Box 49,10,K
215,Field Box 49,9,J
215,Field Box 49,12,M
215,Field Box 49,11,L
215,Field Box 49,14,O
215,Field Box 49,13,N
215,Field Box 49,15,P
215,Field Box 49,17,S
215,Field Box 49,16,R
215,Field Box 49,18,T
216,Field Box 48,0,Aa
216,Field Box 48,1,A
216,Field Box 48,3,C
216,Field Box 48,2,B
216,Field Box 48,5,E
216,Field Box 48,4,D
216,Field Box 48,7,G
216,Field Box 48,6,F
216,Field Box 48,8,H
216,Field Box 48,10,K
216,Field Box 48,9,J
216,Field Box 48,12,M
216,Field Box 48,11,L
216,Field Box 48,14,O
216,Field Box 48,13,N
216,Field Box 48,15,P
216,Field Box 48,17,S
216,Field Box 48,16,R
216,Field Box 48,18,T
217,Reserve 10,0,A
217,Reserve 10,2,C
217,Reserve 10,1,B
217,Reserve 10,4,E
217,Reserve 10,3,D
217,Reserve 10,6,G
217,Reserve 10,5,F
217,Reserve 10,7,H
217,Reserve 10,9,K
217,Reserve 10,8,J
217,Reserve 10,11,M
217,Reserve 10,10,L
217,Reserve 10,13,O
217,Reserve 10,12,N
217,Reserve 10,14,P
217,Reserve 10,16,S
217,Reserve 10,15,R
217,Reserve 10,18,U
217,Reserve 10,17,T
218,Field Box 26,0,A
218,Field Box 26,2,C
218,Field Box 26,1,B
218,Field Box 26,4,E
218,Field Box 26,3,D
218,Field Box 26,6,G
218,Field Box 26,5,F
218,Field Box 26,7,H
218,Field Box 26,9,K
218,Field Box 26,8,J
218,Field Box 26,11,M
218,Field Box 26,10,L
218,Field Box 26,13,O
218,Field Box 26,12,N
218,Field Box 26,14,P
218,Field Box 26,16,S
218,Field Box 26,15,R
218,Field Box 26,18,U
218,Field Box 26,17,T
218,Field Box 26,20,W
218,Field Box 26,19,V
218,Field Box 26,21,X
219,Reserve 12,0,Aa
219,Reserve 12,5,Ff
219,Reserve 12,1,Bb
219,Reserve 12,2,Cc
219,Reserve 12,3,Dd
219,Reserve 12,6,Gg
219,Reserve 12,4,Ee
219,Reserve 12,7,Hh
219,Reserve 12,9,Kk
219,Reserve 12,8,Jj
220,Reserve 13,0,Aa
220,Reserve 13,5,Ff
220,Reserve 13,1,Bb
220,Reserve 13,2,Cc
220,Reserve 13,3,Dd
220,Reserve 13,6,Gg
220,Reserve 13,4,Ee
220,Reserve 13,7,Hh
220,Reserve 13,9,Kk
220,Reserve 13,8,Jj
221,Field Box 23,0,A
221,Field Box 23,2,C
221,Field Box 23,1,B
221,Field Box 23,4,E
221,Field Box 23,3,D
221,Field Box 23,6,G
221,Field Box 23,5,F
221,Field Box 23,7,H
221,Field Box 23,9,K
221,Field Box 23,8,J
221,Field Box 23,11,M
221,Field Box 23,10,L
221,Field Box 23,13,O
221,Field Box 23,12,N
221,Field Box 23,14,P
221,Field Box 23,16,S
221,Field Box 23,15,R
221,Field Box 23,18,U
221,Field Box 23,17,T
221,Field Box 23,20,W
221,Field Box 23,19,V
221,Field Box 23,21,X
222,Reserve 15,0,A
222,Reserve 15,2,C
222,Reserve 15,1,B
222,Reserve 15,4,E
222,Reserve 15,3,D
222,Reserve 15,6,G
222,Reserve 15,5,F
222,Reserve 15,7,H
222,Reserve 15,9,K
222,Reserve 15,8,J
222,Reserve 15,11,M
222,Reserve 15,10,L
222,Reserve 15,13,O
222,Reserve 15,12,N
222,Reserve 15,14,P
222,Reserve 15,16,S
222,Reserve 15,15,R
222,Reserve 15,18,U
222,Reserve 15,17,T
222,Reserve 15,19,V
223,Field Box 21,0,A
223,Field Box 21,2,C
223,Field Box 21,1,B
223,Field Box 21,4,E
223,Field Box 21,3,D
223,Field Box 21,6,G
223,Field Box 21,5,F
223,Field Box 21,7,H
223,Field Box 21,9,K
223,Field Box 21,8,J
223,Field Box 21,11,M
223,Field Box 21,10,L
223,Field Box 21,13,O
223,Field Box 21,12,N
223,Field Box 21,14,P
223,Field Box 21,16,S
223,Field Box 21,15,R
223,Field Box 21,18,U
223,Field Box 21,17,T
223,Field Box 21,20,W
223,Field Box 21,19,V
223,Field Box 21,21,X
224,Reserve 17,0,Aa
224,Reserve 17,5,Ff
224,Reserve 17,1,Bb
224,Reserve 17,2,Cc
224,Reserve 17,3,Dd
224,Reserve 17,6,Gg
224,Reserve 17,4,Ee
224,Reserve 17,7,Hh
224,Reserve 17,8,Jj
225,Reserve 18,0,Aa
225,Reserve 18,5,Ff
225,Reserve 18,1,Bb
